Starting application with checkpoint support

      ___           ___           ___     
     /\  \         /\__\         /\  \    
    /::\  \       /::|  |       /::\  \   
   /:/\:\  \     /:|:|  |      /:/\:\  \  
  /:/  \:\  \   /:/|:|__|__   /::\~\:\  \ 
 /:/__/ \:\__\ /:/ |::::\__\ /:/\:\ \:\__\
 \:\  \ /:/  / \/__/~~/:/  / \/__\:\/:/  /
  \:\  /:/  /        /:/  /       \::/  / 
   \:\/:/  /        /:/  /        /:/  /  
    \::/  /        /:/  /        /:/  /   
     \/__/         \/__/         \/__/    

      Stand-alone version
      Christophe Dessimoz, Adrian Schneider, Adrian Altenhoff,
      Alexander Roth, Stefan Zoller, Gaston Gonnet.

      (c) CBRG, ETH Zurich, 2004-2019
      (c) Dessimoz lab, UCL and UNIL, 2013-2023

      Version 2.6.0

      Please cite:

      Altenhoff et al., "OMA standalone: orthology inference among public 
      and custom genomes and transcriptomes". Genome Research, 2019, 
      9: 1152-1163;  http://doi.org/10.1101/gr.243212.118


      If you use ESPRIT, please cite:

      Dessimoz et al., Comparative genomics approach to detecting split-coding 
      regions in a low-coverage genome: lessons from the chimaera 
      Callorhinchus milii (Holocephali, Chondrichthyes). Brief Bioinform, 
      2011, 12:5


Starting database conversion and checks...
Process 3560790 on dna083: job nr 1 of 1
1744448657.113109 - 1 - [pid 3560790]: Pair AILME/AILME already computed (probably imported). Skipped.

1744448657.134255 - 1 - [pid 3560790]: Pair ANOCA/AILME already computed (probably imported). Skipped.

1744448657.134989 - 1 - [pid 3560790]: Pair AILME/BALMU already computed (probably imported). Skipped.

1744448657.135686 - 1 - [pid 3560790]: Pair AILME/CAPHI already computed (probably imported). Skipped.

1744448657.136351 - 1 - [pid 3560790]: Pair AILME/CARSF already computed (probably imported). Skipped.

1744448657.149949 - 1 - [pid 3560790]: Pair CHOHO/AILME already computed (probably imported). Skipped.

1744448657.161233 - 1 - [pid 3560790]: Pair AILME/CROTI already computed (probably imported). Skipped.

1744448657.169680 - 1 - [pid 3560790]: Pair AILME/DASNO already computed (probably imported). Skipped.

1744448657.175512 - 1 - [pid 3560790]: Pair ECHTE/AILME already computed (probably imported). Skipped.

1744448657.203036 - 1 - [pid 3560790]: Pair ERIEU/AILME already computed (probably imported). Skipped.

1744448657.203793 - 1 - [pid 3560790]: Pair AILME/FUKDA already computed (probably imported). Skipped.

1744448657.204212 - 1 - [pid 3560790]: Pair AILME/HORSE already computed (probably imported). Skipped.

1744448657.204807 - 1 - [pid 3560790]: Pair AILME/HUMAN already computed (probably imported). Skipped.

1744448657.231800 - 1 - [pid 3560790]: Pair ICTTR/AILME already computed (probably imported). Skipped.

1744448657.232341 - 1 - [pid 3560790]: Pair AILME/LACAG already computed (probably imported). Skipped.

1744448657.232718 - 1 - [pid 3560790]: Pair AILME/MACMU already computed (probably imported). Skipped.

1744448657.233187 - 1 - [pid 3560790]: Pair AILME/MANJA already computed (probably imported). Skipped.

1744448657.244612 - 1 - [pid 3560790]: Pair AILME/MONDO already computed (probably imported). Skipped.

1744448657.245094 - 1 - [pid 3560790]: Pair AILME/MYOLU already computed (probably imported). Skipped.

1744448657.245487 - 1 - [pid 3560790]: Pair AILME/NAJNA already computed (probably imported). Skipped.

1744448657.257594 - 1 - [pid 3560790]: Pair NOTEU/AILME already computed (probably imported). Skipped.

1744448657.283333 - 1 - [pid 3560790]: Pair OCHPR/AILME already computed (probably imported). Skipped.

1744448657.283779 - 1 - [pid 3560790]: Pair AILME/ORNAN already computed (probably imported). Skipped.

1744448657.295051 - 1 - [pid 3560790]: Pair OTOGA/AILME already computed (probably imported). Skipped.

1744448657.295535 - 1 - [pid 3560790]: Pair AILME/PANGU already computed (probably imported). Skipped.

1744448657.295926 - 1 - [pid 3560790]: Pair AILME/PANLE already computed (probably imported). Skipped.

1744448657.296282 - 1 - [pid 3560790]: Pair AILME/PHACI already computed (probably imported). Skipped.

1744448657.302960 - 1 - [pid 3560790]: Pair AILME/PODMU already computed (probably imported). Skipped.

1744448657.303444 - 1 - [pid 3560790]: Pair AILME/PROMU already computed (probably imported). Skipped.

1744448657.303858 - 1 - [pid 3560790]: Pair AILME/PSETE already computed (probably imported). Skipped.

1744448657.305117 - 1 - [pid 3560790]: Pair PTEVA/AILME already computed (probably imported). Skipped.

1744448657.305533 - 1 - [pid 3560790]: Pair AILME/PYTBI already computed (probably imported). Skipped.

1744448657.305916 - 1 - [pid 3560790]: Pair AILME/RATNO already computed (probably imported). Skipped.

1744448657.306277 - 1 - [pid 3560790]: Pair AILME/RHIFE already computed (probably imported). Skipped.

1744448657.306631 - 1 - [pid 3560790]: Pair AILME/SALMN already computed (probably imported). Skipped.

1744448657.322329 - 1 - [pid 3560790]: Pair SARHA/AILME already computed (probably imported). Skipped.

1744448657.322736 - 1 - [pid 3560790]: Pair AILME/SCEUN already computed (probably imported). Skipped.

1744448657.392115 - 1 - [pid 3560790]: Pair SORAR/AILME already computed (probably imported). Skipped.

1744448657.392560 - 1 - [pid 3560790]: Pair AILME/SPHPU already computed (probably imported). Skipped.

1744448657.392957 - 1 - [pid 3560790]: Pair AILME/SURSU already computed (probably imported). Skipped.

1744448657.393352 - 1 - [pid 3560790]: Pair AILME/TACAU already computed (probably imported). Skipped.

1744448657.393724 - 1 - [pid 3560790]: Pair AILME/THAEL already computed (probably imported). Skipped.

1744448657.421266 - 1 - [pid 3560790]: Pair TUPBE/AILME already computed (probably imported). Skipped.

1744448657.437557 - 1 - [pid 3560790]: Pair TURTR/AILME already computed (probably imported). Skipped.

1744448657.438139 - 1 - [pid 3560790]: Pair AILME/URSAM already computed (probably imported). Skipped.

1744448657.438573 - 1 - [pid 3560790]: Pair AILME/URSMA already computed (probably imported). Skipped.

1744448657.438953 - 1 - [pid 3560790]: Pair AILME/VARKO already computed (probably imported). Skipped.

1744448657.457296 - 1 - [pid 3560790]: Pair VICPA/AILME already computed (probably imported). Skipped.

1744448657.457817 - 1 - [pid 3560790]: Pair AILME/VOMUR already computed (probably imported). Skipped.

1744448657.458338 - 1 - [pid 3560790]: Pair AILME/VULVU already computed (probably imported). Skipped.

1744448657.459212 - 1 - [pid 3560790]: Pair ANOCA/ANOCA already computed (probably imported). Skipped.

