Module	Section	Sample Name	Source
FastQC	all_sections	DRR076633_2	/work/FAC/FBM/DEE/mrobinso/default/pminguet/Projects/2025_TestingPipelines/01_FastQC_Results/00_Protobothrops-mucrosquamatus_PRJDB4386_FastQC/DRR076633_2_fastqc/fastqc_data.txt
FastQC	all_sections	DRR076643_1	/work/FAC/FBM/DEE/mrobinso/default/pminguet/Projects/2025_TestingPipelines/01_FastQC_Results/00_Protobothrops-mucrosquamatus_PRJDB4386_FastQC/DRR076643_1_fastqc/fastqc_data.txt
FastQC	all_sections	DRR049642	/work/FAC/FBM/DEE/mrobinso/default/pminguet/Projects/2025_TestingPipelines/01_FastQC_Results/00_Protobothrops-mucrosquamatus_PRJDB4386_FastQC/DRR049642_fastqc/fastqc_data.txt
FastQC	all_sections	DRR076642_1	/work/FAC/FBM/DEE/mrobinso/default/pminguet/Projects/2025_TestingPipelines/01_FastQC_Results/00_Protobothrops-mucrosquamatus_PRJDB4386_FastQC/DRR076642_1_fastqc/fastqc_data.txt
FastQC	all_sections	DRR049649	/work/FAC/FBM/DEE/mrobinso/default/pminguet/Projects/2025_TestingPipelines/01_FastQC_Results/00_Protobothrops-mucrosquamatus_PRJDB4386_FastQC/DRR049649_fastqc/fastqc_data.txt
FastQC	all_sections	DRR076639_2	/work/FAC/FBM/DEE/mrobinso/default/pminguet/Projects/2025_TestingPipelines/01_FastQC_Results/00_Protobothrops-mucrosquamatus_PRJDB4386_FastQC/DRR076639_2_fastqc/fastqc_data.txt
FastQC	all_sections	DRR076634_2	/work/FAC/FBM/DEE/mrobinso/default/pminguet/Projects/2025_TestingPipelines/01_FastQC_Results/00_Protobothrops-mucrosquamatus_PRJDB4386_FastQC/DRR076634_2_fastqc/fastqc_data.txt
FastQC	all_sections	DRR049647	/work/FAC/FBM/DEE/mrobinso/default/pminguet/Projects/2025_TestingPipelines/01_FastQC_Results/00_Protobothrops-mucrosquamatus_PRJDB4386_FastQC/DRR049647_fastqc/fastqc_data.txt
FastQC	all_sections	DRR076627_1	/work/FAC/FBM/DEE/mrobinso/default/pminguet/Projects/2025_TestingPipelines/01_FastQC_Results/00_Protobothrops-mucrosquamatus_PRJDB4386_FastQC/DRR076627_1_fastqc/fastqc_data.txt
FastQC	all_sections	DRR049646	/work/FAC/FBM/DEE/mrobinso/default/pminguet/Projects/2025_TestingPipelines/01_FastQC_Results/00_Protobothrops-mucrosquamatus_PRJDB4386_FastQC/DRR049646_fastqc/fastqc_data.txt
FastQC	all_sections	DRR049635	/work/FAC/FBM/DEE/mrobinso/default/pminguet/Projects/2025_TestingPipelines/01_FastQC_Results/00_Protobothrops-mucrosquamatus_PRJDB4386_FastQC/DRR049635_fastqc/fastqc_data.txt
FastQC	all_sections	DRR049664	/work/FAC/FBM/DEE/mrobinso/default/pminguet/Projects/2025_TestingPipelines/01_FastQC_Results/00_Protobothrops-mucrosquamatus_PRJDB4386_FastQC/DRR049664_fastqc/fastqc_data.txt
FastQC	all_sections	DRR076635_2	/work/FAC/FBM/DEE/mrobinso/default/pminguet/Projects/2025_TestingPipelines/01_FastQC_Results/00_Protobothrops-mucrosquamatus_PRJDB4386_FastQC/DRR076635_2_fastqc/fastqc_data.txt
FastQC	all_sections	DRR049638	/work/FAC/FBM/DEE/mrobinso/default/pminguet/Projects/2025_TestingPipelines/01_FastQC_Results/00_Protobothrops-mucrosquamatus_PRJDB4386_FastQC/DRR049638_fastqc/fastqc_data.txt
FastQC	all_sections	DRR076636_1	/work/FAC/FBM/DEE/mrobinso/default/pminguet/Projects/2025_TestingPipelines/01_FastQC_Results/00_Protobothrops-mucrosquamatus_PRJDB4386_FastQC/DRR076636_1_fastqc/fastqc_data.txt
FastQC	all_sections	DRR076623_2	/work/FAC/FBM/DEE/mrobinso/default/pminguet/Projects/2025_TestingPipelines/01_FastQC_Results/00_Protobothrops-mucrosquamatus_PRJDB4386_FastQC/DRR076623_2_fastqc/fastqc_data.txt
FastQC	all_sections	DRR049662	/work/FAC/FBM/DEE/mrobinso/default/pminguet/Projects/2025_TestingPipelines/01_FastQC_Results/00_Protobothrops-mucrosquamatus_PRJDB4386_FastQC/DRR049662_fastqc/fastqc_data.txt
FastQC	all_sections	DRR076642_2	/work/FAC/FBM/DEE/mrobinso/default/pminguet/Projects/2025_TestingPipelines/01_FastQC_Results/00_Protobothrops-mucrosquamatus_PRJDB4386_FastQC/DRR076642_2_fastqc/fastqc_data.txt
