Module	Section	Sample Name	Source
FastQC	all_sections	ERR579134_2	/work/FAC/FBM/DEE/mrobinso/default/pminguet/Projects/2025_TestingPipelines/01_FastQC_Results/00_Homo-sapiens_PRJEB6971_FastQC/ERR579134_2_fastqc/fastqc_data.txt
FastQC	all_sections	ERR579134_1	/work/FAC/FBM/DEE/mrobinso/default/pminguet/Projects/2025_TestingPipelines/01_FastQC_Results/00_Homo-sapiens_PRJEB6971_FastQC/ERR579134_1_fastqc/fastqc_data.txt
FastQC	all_sections	ERR579151_2	/work/FAC/FBM/DEE/mrobinso/default/pminguet/Projects/2025_TestingPipelines/01_FastQC_Results/00_Homo-sapiens_PRJEB6971_FastQC/ERR579151_2_fastqc/fastqc_data.txt
FastQC	all_sections	ERR579133_1	/work/FAC/FBM/DEE/mrobinso/default/pminguet/Projects/2025_TestingPipelines/01_FastQC_Results/00_Homo-sapiens_PRJEB6971_FastQC/ERR579133_1_fastqc/fastqc_data.txt
FastQC	all_sections	ERR579138_1	/work/FAC/FBM/DEE/mrobinso/default/pminguet/Projects/2025_TestingPipelines/01_FastQC_Results/00_Homo-sapiens_PRJEB6971_FastQC/ERR579138_1_fastqc/fastqc_data.txt
FastQC	all_sections	ERR579149_2	/work/FAC/FBM/DEE/mrobinso/default/pminguet/Projects/2025_TestingPipelines/01_FastQC_Results/00_Homo-sapiens_PRJEB6971_FastQC/ERR579149_2_fastqc/fastqc_data.txt
FastQC	all_sections	ERR579126_2	/work/FAC/FBM/DEE/mrobinso/default/pminguet/Projects/2025_TestingPipelines/01_FastQC_Results/00_Homo-sapiens_PRJEB6971_FastQC/ERR579126_2_fastqc/fastqc_data.txt
FastQC	all_sections	ERR579131_1	/work/FAC/FBM/DEE/mrobinso/default/pminguet/Projects/2025_TestingPipelines/01_FastQC_Results/00_Homo-sapiens_PRJEB6971_FastQC/ERR579131_1_fastqc/fastqc_data.txt
FastQC	all_sections	ERR579125_1	/work/FAC/FBM/DEE/mrobinso/default/pminguet/Projects/2025_TestingPipelines/01_FastQC_Results/00_Homo-sapiens_PRJEB6971_FastQC/ERR579125_1_fastqc/fastqc_data.txt
FastQC	all_sections	ERR579135_2	/work/FAC/FBM/DEE/mrobinso/default/pminguet/Projects/2025_TestingPipelines/01_FastQC_Results/00_Homo-sapiens_PRJEB6971_FastQC/ERR579135_2_fastqc/fastqc_data.txt
FastQC	all_sections	ERR579132_1	/work/FAC/FBM/DEE/mrobinso/default/pminguet/Projects/2025_TestingPipelines/01_FastQC_Results/00_Homo-sapiens_PRJEB6971_FastQC/ERR579132_1_fastqc/fastqc_data.txt
FastQC	all_sections	ERR579151_1	/work/FAC/FBM/DEE/mrobinso/default/pminguet/Projects/2025_TestingPipelines/01_FastQC_Results/00_Homo-sapiens_PRJEB6971_FastQC/ERR579151_1_fastqc/fastqc_data.txt
FastQC	all_sections	ERR579139_2	/work/FAC/FBM/DEE/mrobinso/default/pminguet/Projects/2025_TestingPipelines/01_FastQC_Results/00_Homo-sapiens_PRJEB6971_FastQC/ERR579139_2_fastqc/fastqc_data.txt
FastQC	all_sections	ERR579149_1	/work/FAC/FBM/DEE/mrobinso/default/pminguet/Projects/2025_TestingPipelines/01_FastQC_Results/00_Homo-sapiens_PRJEB6971_FastQC/ERR579149_1_fastqc/fastqc_data.txt
FastQC	all_sections	ERR579136_2	/work/FAC/FBM/DEE/mrobinso/default/pminguet/Projects/2025_TestingPipelines/01_FastQC_Results/00_Homo-sapiens_PRJEB6971_FastQC/ERR579136_2_fastqc/fastqc_data.txt
FastQC	all_sections	ERR579143_2	/work/FAC/FBM/DEE/mrobinso/default/pminguet/Projects/2025_TestingPipelines/01_FastQC_Results/00_Homo-sapiens_PRJEB6971_FastQC/ERR579143_2_fastqc/fastqc_data.txt
FastQC	all_sections	ERR579141_2	/work/FAC/FBM/DEE/mrobinso/default/pminguet/Projects/2025_TestingPipelines/01_FastQC_Results/00_Homo-sapiens_PRJEB6971_FastQC/ERR579141_2_fastqc/fastqc_data.txt
FastQC	all_sections	ERR579153_1	/work/FAC/FBM/DEE/mrobinso/default/pminguet/Projects/2025_TestingPipelines/01_FastQC_Results/00_Homo-sapiens_PRJEB6971_FastQC/ERR579153_1_fastqc/fastqc_data.txt
FastQC	all_sections	ERR579155_2	/work/FAC/FBM/DEE/mrobinso/default/pminguet/Projects/2025_TestingPipelines/01_FastQC_Results/00_Homo-sapiens_PRJEB6971_FastQC/ERR579155_2_fastqc/fastqc_data.txt
FastQC	all_sections	ERR579140_2	/work/FAC/FBM/DEE/mrobinso/default/pminguet/Projects/2025_TestingPipelines/01_FastQC_Results/00_Homo-sapiens_PRJEB6971_FastQC/ERR579140_2_fastqc/fastqc_data.txt
