Module	Section	Sample Name	Source
FastQC	all_sections	SRR10898043_1	/work/FAC/FBM/DEE/mrobinso/default/pminguet/Projects/2025_TestingPipelines/01_FastQC_Results/00_Homo-sapiens_PRJNA601418_FastQC/SRR10898043_1_fastqc/fastqc_data.txt
FastQC	all_sections	SRR10898061_1	/work/FAC/FBM/DEE/mrobinso/default/pminguet/Projects/2025_TestingPipelines/01_FastQC_Results/00_Homo-sapiens_PRJNA601418_FastQC/SRR10898061_1_fastqc/fastqc_data.txt
FastQC	all_sections	SRR10898054_1	/work/FAC/FBM/DEE/mrobinso/default/pminguet/Projects/2025_TestingPipelines/01_FastQC_Results/00_Homo-sapiens_PRJNA601418_FastQC/SRR10898054_1_fastqc/fastqc_data.txt
FastQC	all_sections	SRR10898060_2	/work/FAC/FBM/DEE/mrobinso/default/pminguet/Projects/2025_TestingPipelines/01_FastQC_Results/00_Homo-sapiens_PRJNA601418_FastQC/SRR10898060_2_fastqc/fastqc_data.txt
FastQC	all_sections	SRR10898052_2	/work/FAC/FBM/DEE/mrobinso/default/pminguet/Projects/2025_TestingPipelines/01_FastQC_Results/00_Homo-sapiens_PRJNA601418_FastQC/SRR10898052_2_fastqc/fastqc_data.txt
FastQC	all_sections	SRR10898059_1	/work/FAC/FBM/DEE/mrobinso/default/pminguet/Projects/2025_TestingPipelines/01_FastQC_Results/00_Homo-sapiens_PRJNA601418_FastQC/SRR10898059_1_fastqc/fastqc_data.txt
FastQC	all_sections	SRR10898042_1	/work/FAC/FBM/DEE/mrobinso/default/pminguet/Projects/2025_TestingPipelines/01_FastQC_Results/00_Homo-sapiens_PRJNA601418_FastQC/SRR10898042_1_fastqc/fastqc_data.txt
FastQC	all_sections	SRR10898056_1	/work/FAC/FBM/DEE/mrobinso/default/pminguet/Projects/2025_TestingPipelines/01_FastQC_Results/00_Homo-sapiens_PRJNA601418_FastQC/SRR10898056_1_fastqc/fastqc_data.txt
FastQC	all_sections	SRR10898044_2	/work/FAC/FBM/DEE/mrobinso/default/pminguet/Projects/2025_TestingPipelines/01_FastQC_Results/00_Homo-sapiens_PRJNA601418_FastQC/SRR10898044_2_fastqc/fastqc_data.txt
FastQC	all_sections	SRR10898067_1	/work/FAC/FBM/DEE/mrobinso/default/pminguet/Projects/2025_TestingPipelines/01_FastQC_Results/00_Homo-sapiens_PRJNA601418_FastQC/SRR10898067_1_fastqc/fastqc_data.txt
FastQC	all_sections	SRR10898053_2	/work/FAC/FBM/DEE/mrobinso/default/pminguet/Projects/2025_TestingPipelines/01_FastQC_Results/00_Homo-sapiens_PRJNA601418_FastQC/SRR10898053_2_fastqc/fastqc_data.txt
FastQC	all_sections	SRR10898058_1	/work/FAC/FBM/DEE/mrobinso/default/pminguet/Projects/2025_TestingPipelines/01_FastQC_Results/00_Homo-sapiens_PRJNA601418_FastQC/SRR10898058_1_fastqc/fastqc_data.txt
FastQC	all_sections	SRR10898055_2	/work/FAC/FBM/DEE/mrobinso/default/pminguet/Projects/2025_TestingPipelines/01_FastQC_Results/00_Homo-sapiens_PRJNA601418_FastQC/SRR10898055_2_fastqc/fastqc_data.txt
FastQC	all_sections	SRR10898044_1	/work/FAC/FBM/DEE/mrobinso/default/pminguet/Projects/2025_TestingPipelines/01_FastQC_Results/00_Homo-sapiens_PRJNA601418_FastQC/SRR10898044_1_fastqc/fastqc_data.txt
